"row"	"key"	"P0"	"P1"	"P2"	"P3"	"P4"	"P5"
"1"	"🤖 AUTO-LLENAR PERFILES"	""	""	"→ Brain_AutoFillProfiles()"	""	""	""
"2"	"🧠 OPTIMIZAR PERFILES POR RESOLUCION"	""	""	"→ Brain_OptimizeProfilesByRes()"	""	""	""
"3"	"NIVEL 2: PERFILES P0-P5 EMBEBIDOS (importados desde tu JSON CALIBRATED)"	""	""	""	""	""	""
"4"	""	""	""	""	""	""	""
"5"	"Atributo"	"P0"	"P1"	"P2"	"P3"	"P4"	"P5"
"6"	"-- META --"	""	""	""	""	""	""
"7"	"id"	"P0"	"P1"	"P2"	"P3"	"P4"	"P5"
"8"	"name"	"8K Master"	"4K UHD"	"2K QHD"	"FHD 1080p"	"HD 720p"	"SD 480p"
"9"	"level"	"6"	"4"	"4"	"3"	"2"	"1"
"10"	"quality"	"ULTRA"	"4K"	"4K"	"FHD"	"HD"	"SD"
"11"	"description"	"GOD TIER 8K OMEGA — Máxima calidad visual 8K/4K con fallback dinámico"	"SUPREME 4K HDR — Ultra-alta definición con HDR10+ y resiliencia"	"ELITE 4K — Equilibrio entre calidad 4K y estabilidad robusta"	"ULTRA FHD — Full HD optimizado para estabilidad y compatibilidad"	"HIGH HD — 720p con máxima compatibilidad de dispositivos"	"SD FAILSAFE — Resiliencia universal para cualquier conexión"
"12"	"color"	"#dc2626"	"#ea580c"	"#ca8a04"	"#16a34a"	"#0891b2"	"#6366f1"
"13"	"enabledCategories"	"[""identity"", ""connection"", ""cache"", ""cors"", ""ape_core"", ""playback"", ""cdn"", ""metadata"", ""advanced"", ""hdr_color"", ""resolution_advanced"", ""audio_premium"", ""parallel_download"", ""anti_freeze"", ""abr_control..."	"[""identity"", ""connection"", ""cache"", ""cors"", ""ape_core"", ""playback"", ""codecs"", ""cdn"", ""metadata"", ""hdr_color"", ""resolution_advanced"", ""audio_premium"", ""parallel_download"", ""anti_freeze"", ""abr_control"",..."	"[""identity"", ""connection"", ""cache"", ""cors"", ""ape_core"", ""playback"", ""codecs"", ""cdn"", ""hdr_color"", ""resolution_advanced"", ""audio_premium"", ""parallel_download"", ""abr_control"", ""anti_freeze"", ""metadata"",..."	"[""identity"", ""connection"", ""cache"", ""cors"", ""ape_core"", ""playback"", ""codecs"", ""hdr_color"", ""audio_premium"", ""abr_control"", ""cdn"", ""resolution_advanced"", ""metadata"", ""parallel_download"", ""extra"", ""anti..."	"[""identity"", ""connection"", ""cache"", ""cors"", ""ape_core"", ""anti_freeze"", ""abr_control"", ""streaming_control"", ""hdr_color"", ""resolution_advanced"", ""parallel_download"", ""ott_navigator"", ""extra"", ""metadata""..."	"[""identity"", ""connection"", ""cache"", ""cors"", ""anti_freeze"", ""abr_control"", ""ape_core"", ""playback"", ""codecs"", ""extra"", ""ott_navigator"", ""streaming_control"", ""security"", ""hdr_color"", ""resolution_advanced..."
"14"	"quality_levels"	"{""L1"": {""label"": ""GOD_TIER_8K"", ""condition"": ""riskScore<=5 AND stallRate<=0.02 AND vfi>=80"", ""resolution"": ""7680x4320"", ""bitrate_mbps"": 200, ""hdr"": ""dolby_vision_p8"", ""video_filter"": ""nlmeans=s=3.0:p=..."	"{""L1"": {""label"": ""SUPREME_4K"", ""condition"": ""riskScore<=8 AND stallRate<=0.03 AND vfi>=75"", ""resolution"": ""3840x2160"", ""bitrate_mbps"": 100, ""hdr"": ""hdr10"", ""video_filter"": ""nlmeans=s=3.0:p=7:r=15,bwdi..."	"{""primary"": {""resolution"": ""7680x4320"", ""bitrate"": ""120000000,150000000,200000000"", ""fps"": ""120"", ""codec"": ""HEVC"", ""profile"": ""MAIN-12,MAIN-10,MAIN,HIGH,BASELINE""}, ""L1"": {""resolution"": ""2560x1440"", ""..."	"{""L1"": {""label"": ""ULTRA_1080P"", ""condition"": ""riskScore<=10 AND stallRate<=0.04 AND vfi>=65"", ""resolution"": ""1920x1080"", ""bitrate_mbps"": 20, ""hdr"": ""sdr"", ""video_filter"": ""nlmeans=s=2.5:p=5:r=11,bwdif..."	"{""L1"": {""label"": ""HIGH_720P"", ""condition"": ""riskScore<=15 AND stallRate<=0.06 AND vfi>=55"", ""resolution"": ""1280x720"", ""bitrate_mbps"": 8, ""hdr"": ""sdr"", ""video_filter"": ""hqdn3d=luma_spatial=2.0:chroma_s..."	"{""L1"": {""label"": ""SD_FAILSAFE"", ""condition"": ""riskScore<=30 AND stallRate<=0.15"", ""resolution"": ""854x480"", ""bitrate_mbps"": 3, ""hdr"": ""sdr"", ""video_filter"": """", ""bitrate_bps"": 3000000, ""fps"": 30, ""code..."
